time,temperature,vibration,anomaly
2025-06-25 10:11:48.352393,75.56040442909357,0.017312879175406103,1
2025-06-25 10:11:58.352393,73.32134475869876,0.01710889019272606,1
2025-06-25 10:12:08.352393,70.6719819141418,0.015941796196431945,1
2025-06-25 10:12:18.352393,78.1020471668136,0.01918701943695285,1
2025-06-25 10:12:28.352393,77.48026668090438,0.02465707148309895,1
2025-06-25 10:12:38.352393,70.5465725019951,0.019957642092153154,1
2025-06-25 10:12:48.352393,71.6270841509442,0.01967505652765069,1
2025-06-25 10:12:58.352393,67.2864013709561,0.023048662851165205,1
2025-06-25 10:13:08.352393,68.49405280047907,0.01656701973697701,1
2025-06-25 10:13:18.352393,62.62250919606139,0.012804281403011384,1
2025-06-25 10:13:28.352393,69.24828715667782,0.016510596375070158,1
2025-06-25 10:13:38.352393,60.86839294423788,0.0010720719154920007,-1
2025-06-25 10:13:48.352393,73.01638536405768,0.016778401406296932,1
2025-06-25 10:13:58.352393,78.17044872231969,0.012456041585406617,1
2025-06-25 10:14:08.352393,70.63675956283294,0.016323926158407054,1
2025-06-25 10:14:18.352393,68.64814895971749,0.014153523676833877,1
2025-06-25 10:14:28.352393,69.95086578791565,0.01700618163071066,1
2025-06-25 10:14:38.352393,76.5060919218044,0.016488932133898793,1
2025-06-25 10:14:48.352393,70.86463524507494,0.016369878472361512,1
2025-06-25 10:14:58.352393,70.03645956452421,0.01814207117324538,1
2025-06-25 10:15:08.352393,71.99141647402453,0.01597146058345495,1
2025-06-25 10:15:18.352393,68.13616888964313,0.01638905762284278,1
2025-06-25 10:15:28.352393,74.18225550849715,0.024588975813864888,1
2025-06-25 10:15:38.352393,83.84819172155238,0.005202753296148228,-1
2025-06-25 10:15:48.352393,76.3515122594751,0.01095267579353569,1
2025-06-25 10:15:58.352393,53.50934596648508,0.030109754670759964,-1
2025-06-25 10:16:08.352393,70.30110683680851,0.023683229011732386,1
2025-06-25 10:16:18.352393,70.62062190345704,0.01749187490066783,1
2025-06-25 10:16:28.352393,74.05084910932571,0.01777252632095425,1
2025-06-25 10:16:38.352393,68.08780260825176,0.010531994483772702,1
2025-06-25 10:16:48.352393,73.55039305910383,0.018472344754342604,1
2025-06-25 10:16:58.352393,68.51946895759806,0.017194167220594556,1
2025-06-25 10:17:08.352393,87.54746365860166,0.02789221653714699,-1
2025-06-25 10:17:18.352393,75.13392607328059,0.022076711165277752,1
2025-06-25 10:17:28.352393,75.89668492442301,0.018514734726133467,1
2025-06-25 10:17:38.352393,70.19156719931888,0.019879749517492988,1
2025-06-25 10:17:48.352393,71.52575902820693,0.01391347614369963,1
2025-06-25 10:17:58.352393,74.67243304362113,0.017586533696379254,1
2025-06-25 10:18:08.352393,70.92428884811969,0.01685980843719372,1
2025-06-25 10:18:18.352393,76.42602217450653,0.022391999966217883,1
2025-06-25 10:18:28.352393,70.735614023508,0.01584083598453528,1
2025-06-25 10:18:38.352393,69.70878441077528,0.018109066215775814,1
2025-06-25 10:18:48.352393,75.20093468557187,0.021094762692610115,1
2025-06-25 10:18:58.352393,72.20493277973691,0.018039672445078463,1
2025-06-25 10:19:08.352393,75.13276786673734,0.014398878214919657,1
2025-06-25 10:19:18.352393,87.08985296619878,0.007905637820394133,-1
2025-06-25 10:19:28.352393,72.82862046772455,0.02276679077857733,1
2025-06-25 10:19:38.352393,68.12140276409369,0.019879243049895252,1
2025-06-25 10:19:48.352393,76.66086495570144,0.01841257962981361,1
2025-06-25 10:19:58.352393,71.52238524826147,0.01745497271174593,1
2025-06-25 10:20:08.352393,68.26179959343287,0.01955407595538014,1
2025-06-25 10:20:18.352393,65.48710176529693,0.0013926013028036817,-1
2025-06-25 10:20:28.352393,71.30408398228325,0.013685606878374435,1
2025-06-25 10:20:38.352393,67.53359728022816,0.01634471347835939,1
2025-06-25 10:20:48.352393,70.98152104143409,0.01477983116149726,1
2025-06-25 10:20:58.352393,75.29587478497271,0.02213215088732365,1
2025-06-25 10:21:08.352393,71.11570235741144,0.014348175559123561,1
2025-06-25 10:21:18.352393,73.68446618361997,0.017907161853680596,1
2025-06-25 10:21:28.352393,72.82948512073189,0.01747203317784014,1
2025-06-25 10:21:38.352393,76.17133088798958,0.01898280050192758,1
2025-06-25 10:21:48.352393,76.1955776893567,0.019149040813235606,1
2025-06-25 10:21:58.352393,74.45100422029097,0.01421861170639832,1
2025-06-25 10:22:08.352393,71.22718547636794,0.01843419498699084,1
2025-06-25 10:22:18.352393,73.29347321054392,0.01701113979804312,1
2025-06-25 10:22:28.352393,68.7625453043173,0.015731337473451172,1
2025-06-25 10:22:38.352393,72.36064443601813,0.021925579956966364,1
2025-06-25 10:22:48.352393,73.41402775919572,0.021178447743973015,1
2025-06-25 10:22:58.352393,68.29072646280301,0.016791234953397828,1
2025-06-25 10:23:08.352393,72.34489663142836,0.016260244330057096,1
2025-06-25 10:23:18.352393,73.12374952552287,0.01932297682226978,1
2025-06-25 10:23:28.352393,70.27748630716091,0.017273434252845707,1
2025-06-25 10:23:38.352393,73.03002022341511,0.013484206848378607,1
2025-06-25 10:23:48.352393,78.83846971735139,0.015003084713195775,1
2025-06-25 10:23:58.352393,76.62173096435718,0.01420989011540866,1
2025-06-25 10:24:08.352393,73.51153033776774,0.01752041348721834,1
2025-06-25 10:24:18.352393,72.33514497566863,0.01755988230755019,1
2025-06-25 10:24:28.352393,69.72349470917996,0.01596587385688543,1
2025-06-25 10:24:38.352393,70.28850207097847,0.02033165368448278,1
2025-06-25 10:24:48.352393,69.39361959859578,0.0176211397091028,1
2025-06-25 10:24:58.352393,72.34316206631118,0.02171716968028849,1
2025-06-25 10:25:08.352393,73.11874175462317,0.014679166050964254,1
2025-06-25 10:25:18.352393,70.07865091318318,0.01688091288842758,1
2025-06-25 10:25:28.352393,78.88382310766852,0.018714028779428828,1
2025-06-25 10:25:38.352393,72.18750336565338,0.02055802969136981,1
2025-06-25 10:25:48.352393,75.33454115988016,0.021803390312397943,1
2025-06-25 10:25:58.352393,74.93138702332033,0.024793860153539266,1
2025-06-25 10:26:08.352393,71.56712773436018,0.01698770143885342,1
2025-06-25 10:26:18.352393,73.18086155758586,0.018843505406723124,1
2025-06-25 10:26:28.352393,66.33040770349454,0.017573820415643836,1
2025-06-25 10:26:38.352393,70.9437898537283,0.018405108927842386,1
2025-06-25 10:26:48.352393,67.7166051942451,0.015049048597469479,1
2025-06-25 10:26:58.352393,67.30738238139965,0.017559638365395834,1
2025-06-25 10:27:08.352393,67.71510352883897,0.01712479997358953,1
2025-06-25 10:27:18.352393,71.73422669295437,0.017771175372339746,1
2025-06-25 10:27:28.352393,77.28409871438228,0.019736445883544337,1
2025-06-25 10:27:38.352393,74.9278369703719,0.01729810697973405,1
2025-06-25 10:27:48.352393,73.05322044791038,0.01743298846547624,1
2025-06-25 10:27:58.352393,68.4352983907726,0.024962569615459045,1
2025-06-25 10:28:08.352393,73.06364988404604,0.017130784632402824,1
2025-06-25 10:28:18.352393,71.88898336191653,0.01354560544883475,1
2025-06-25 10:28:28.352393,73.12320676747453,0.015481153027306918,1
2025-06-25 10:28:38.352393,69.07398036705258,0.024238719604534574,1
